AVL_TORQ_STAB_FTAX_ARS_IN,AVL_TORQ_STAB_BAX_ARS_IN
-3,1
-3,0
-4,2
-3,1
-4,0
-4,0
-3,0
-3,0
-4,0
-4,0
-4,1
-4,1
-4,3
-4,0
-4,2
-4,0
-4,0
-4,1
-4,0
-4,1
-4,1
-4,1
-4,2
-4,2
-4,1
-4,0
-4,3
-4,0
-4,2
-4,1
-4,1
-4,1
-4,2
-4,1
-4,3
-4,2
-4,2
-4,2
-4,1
-4,0
-4,3
-4,0
-4,1
-4,2
-4,2
-4,1
-4,1
-4,2
-4,1
-4,1
-4,2
-4,0
-4,3
-4,1
-4,3
-4,2
-4,3
-4,2
-4,2
-4,3
-4,1
-4,3
-4,2
-4,2
-4,3
-4,2
-4,2
-4,3
-4,2
-4,2
-4,3
-4,2
-3,3
20,-20
20,-19
20,-20
20,-19
19,-19
19,-20
19,-19
20,-20
19,-19
18,-19
20,-19
18,-19
20,-20
20,-20
18,-20
20,-19
19,-20
20,-20
20,-20
20,-20
19,-19
20,-20
20,-19
19,-20
20,-20
19,-19
20,-20
19,-20
19,-20
19,-20
18,-20
19,-19
19,-19
20,-20
20,-20
20,-20
20,-19
19,-19
20,-19
20,-20
20,-20
20,-19
19,-19
19,-19
19,-20
20,-20
20,-20
20,-20
20,-17
18,-17
20,-19
19,-20
20,-19
18,-17
20,-19
17,-17
18,-19
19,-19
18,-19
18,-19
19,-17
18,-19
19,-19
20,-19
19,-19
18,-19
19,-19
18,-19
20,-19
20,-19
18,-19
20,-19
19,-19
20,-19
20,-19
19,-19
18,-19
19,-19
20,-19
20,-19
19,-19
17,-17
18,-19
17,-19
18,-19
18,-19
19,-19
17,-16
16,-17
18,-19
18,-19
17,-19
17,-16
16,-19
18,-17
17,-19
18,-19
17,-16
18,-19
17,-16
16,-19
17,-19
17,-19
17,-17
18,-19
27,-36
27,-37
30,-37
33,-41
34,-41
37,-41
37,-41
40,-41
40,-44
40,-44
40,-44
39,-48
40,-48
40,-49
41,-51
43,-51
43,-51
46,-51
47,-51
48,-53
50,-53
50,-54
52,-54
53,-54
53,-54
50,-54
27,-41
23,-41
23,-40
23,-37
23,-37
23,-37
-106,110
-106,110
-109,114
-113,116
-113,121
-111,125
-108,130
-102,132
-97,132
-92,128
-86,124
-83,121
-83,119
-86,118
-86,118
-88,121
-88,121
-88,121
-91,121
-91,119
-90,118
-88,114
-86,113
-86,110
-86,110
-87,108
-20,21
-20,21
-20,20
-20,21
-20,19
-20,20
-20,21
-20,21
-20,20
-20,20
-20,19
-20,20
-20,20
-20,21
-20,21
-20,19
-20,19
-20,20
-20,20
-20,21
-20,19
-20,18
-20,20
-20,19
-20,21
-20,21
-20,18
-20,18
-20,18
-20,19
-20,20
-20,21
-20,18
-20,18
-20,19
-20,19
-20,20
-20,18
-18,18
-19,18
-19,18
-19,20
-19,18
-19,19
-19,18
-17,18
-19,18
-19,20
-18,20
-19,17
-17,17
-18,17
-19,18
-19,19
-18,18
-18,17
-17,17
-18,18
-20,19
-17,18
-17,18
-18,17
-18,17
-18,18
-20,19
-19,17
-18,17
-18,17
-18,19
-18,20
-18,18
-18,18
-17,18
-17,17
-17,17
-18,20
-17,19
-18,17
-17,17
-17,17
-17,18
-17,18
-18,17
-17,18
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-18,17
-17,17
-18,17
-17,17
-18,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,16
-17,17
-16,17
-17,17
-17,17
-17,16
-17,14
-16,14
-17,16
-16,16
-17,14
-17,17
-17,16
-17,16
-16,17
-17,17
-16,14
-16,14
-16,14
-16,16
-16,16
-16,17
-16,14
-16,14
-16,14
-16,16
-16,17
-16,16
-16,16
-16,14
-16,16
-16,17
-88,107
-95,107
-99,107
-103,106
-106,106
-33,33
-33,35
-34,35
-34,35
-34,32
-33,31
-32,32
-33,35
-34,35
-33,35
-33,35
-32,33
-33,35
-33,35
-34,35
-34,35
-34,32
-34,35
-34,35
-34,35
-34,35
-34,35
-34,33
-34,35
-34,35
-34,35
-34,35
-34,33
-34,35
-34,35
-34,35
-34,35
-34,35
-34,35
-34,35
-37,35
-36,35
-36,35
-37,35
-36,35
-34,36
-35,36
-36,36
-34,36
-34,36
-34,36
-36,37
-37,38
-37,37
-37,36
-37,36
-37,38
-36,38
-36,38
-35,38
-34,36
-34,37
-34,38
-35,38
-36,37
-34,36
-36,36
-37,36
-38,37
-40,40
-40,40
-40,40
-40,39
-39,39
-40,41
-40,42
-40,42
-40,41
-40,41
-39,41
-40,42
-39,42
-39,42
-39,42
-39,42
-39,42
-39,42
-39,42
-39,42
-39,42
-41,42
-40,42
-41,42
-41,42
-41,42
-41,42
-41,42
-41,42
-41,42
-41,42
-40,42
-40,42
-40,42
-40,42
-41,42
-41,42
-41,40
-40,40
-40,41
-41,41
-41,39
-40,38
-39,38
-40,38
-40,38
-40,39
-4,3
23,-35
-16,17
-41,40
-4,3
23,-34
-16,14
-41,39
-4,3
23,-33
-16,14
-41,40
-4,2
23,-34
-16,14
-41,39
-4,3
81,-119
85,-117
87,-113
87,-109
87,-106
87,-106
84,-106
81,-112
78,-117
74,-122
69,-123
68,-123
68,-123
75,-120
86,-120
98,-120
115,-117
125,-117
123,-112
112,-106
95,-103
81,-101
69,-109
63,-118
57,-126
46,-131
36,-127
32,-123
40,-117
53,-112
71,-108
84,-106
112,-109
129,-109
135,-113
121,-112
97,-109
76,-107
68,-103
59,-95
57,-90
54,-87
54,-84
57,-84
64,-85
74,-89
84,-94
91,-99
101,-106
105,-109
102,-107
92,-103
79,-98
71,-89
69,-79
68,-73
70,-69
70,-68
73,-72
74,-75
78,-79
79,-81
78,-82
76,-79
71,-78
70,-73
70,-68
71,-65
75,-64
76,-61
76,-61
74,-61
70,-61
68,-59
65,-58
64,-58
61,-68
60,-77
60,-84
27,-27
30,-28
33,-29
37,-30
40,-29
41,-28
41,-27
40,-25
37,-24
35,-24
33,-24
31,-24
28,-24
27,-24
27,-24
27,-27
30,-27
29,-27
30,-27
31,-27
30,-29
30,-30
27,-32
27,-34
25,-34
25,-36
27,-37
27,-37
27,-37
30,-35
33,-34
37,-34
40,-30
40,-30
41,-30
41,-27
41,-27
40,-27
38,-27
37,-27
34,-27
31,-27
29,-27
27,-27
25,-27
23,-27
22,-27
21,-29
20,-30
21,-30
23,-32
27,-33
27,-33
32,-31
35,-30
37,-28
40,-26
40,-24
40,-22
37,-20
33,-20
27,-16
21,-16
16,-16
13,-16
12,-16
10,-16
12,-14
13,-13
16,-11
17,-11
19,-8
20,-7
20,-7
20,-7
16,-7
14,-8
12,-8
10,-11
10,-11
10,-13
12,-13
16,-13
20,-13
23,-11
27,-10
28,-8
27,-8
27,-7
23,-7
17,-6
13,-6
11,-7
10,-6
13,-6
13,-6
16,-3
16,-3
17,-2
16,-2
16,-2
15,-2
13,-1
13,0
13,-2
13,-2
13,-3
13,-3
13,-5
13,-7
13,-6
10,-6
10,-6
-61,59
-67,62
-73,66
-75,68
-75,69
-72,66
-70,66
-67,66
-67,66
-67,66
-71,66
-75,63
-76,62
-75,59
-68,56
-58,55
-47,52
-36,52
-27,52
-20,55
-18,56
-20,60
-26,61
-36,62
-50,62
-58,64
-67,65
-72,66
-78,66
-78,69
-78,70
-80,71
-78,72
-78,72
-76,74
-72,74
-68,74
-64,72
-58,70
-51,66
-45,64
-40,63
-36,62
-34,61
-34,63
-36,66
-39,69
-44,72
-47,74
-55,74
-61,72
-68,69
-72,64
-75,61
-75,59
-72,59
-67,59
-57,60
-47,60
-37,57
-29,52
-24,50
-24,43
-24,40
-30,39
-36,42
-45,47
-51,52
-58,59
-61,65
-65,69
-66,72
-65,72
-61,72
-59,69
-55,69
-51,70
-49,72
-47,72
-45,76
-41,76
-37,72
-36,69
-34,61
-32,55
-31,50
-34,47
-37,47
-41,48
-47,52
-55,59
-61,68
-65,74
-72,80
-75,84
-75,86
-72,86
-67,89
-61,90
-58,94
-56,96
-58,103
-66,107
-76,110
-86,107
-95,104
-103,100
-109,96
-112,94
-109,94
-106,96
-97,100
-87,106
-78,113
-72,118
-68,121
-67,121
-71,121
-75,121
-82,121
-91,124
-100,124
-109,128
-116,128
6,-6
-119,129
4,-6
-122,132
102,-117
98,-117
98,-115
95,-114
95,-114
94,-110
92,-110
92,-110
92,-110
92,-109
92,-109
90,-109
88,-110
88,-109
88,-110
87,-110
88,-110
88,-110
88,-110
88,-113
88,-114
88,-114
87,-115
84,-116
81,-117
81,-117
78,-117
77,-115
74,-115
74,-114
37,-41
37,-41
37,-41
37,-41
37,-43
37,-43
38,-43
40,-44
41,-44
41,-44
41,-44
41,-44
41,-43
41,-43
-34,49
41,-41
-32,49
41,-41
-31,49
40,-41
-29,49
40,-41
-28,49
40,-41
-27,49
3,-5
-119,132
40,-41
-24,49
-41,41
0,-5
-113,132
40,-41
-24,49
26,-34
25,-34
27,-34
27,-34
27,-35
27,-36
27,-37
27,-37
27,-37
30,-38
30,-37
30,-40
30,-41
30,-41
30,-39
29,-37
28,-37
30,-37
30,-37
30,-37
30,-37
32,-37
33,-37
33,-37
37,-36
37,-37
37,-35
37,-35
40,-36
40,-36
43,-37
43,-38
47,-39
47,-39
48,-40
50,-40
50,-39
50,-37
50,-36
50,-36
50,-34
48,-34
47,-34
45,-33
40,-32
37,-31
33,-31
28,-30
23,-30
21,-30
19,-30
20,-33
19,-33
19,-33
20,-34
20,-35
20,-35
20,-36
20,-37
18,-37
16,-37
14,-39
12,-40
10,-40
41,-49
43,-49
44,-51
47,-51
47,-51
47,-49
48,-48
48,-48
50,-48
50,-48
50,-48
50,-48
50,-48
50,-48
50,-48
50,-48
50,-48
51,-46
52,-48
54,-46
54,-44
54,-44
54,-44
54,-44
54,-44
55,-45
57,-44
57,-44
57,-44
57,-44
57,-44
56,-44
55,-41
54,-41
54,-41
54,-43
54,-43
53,-44
50,-43
50,-44
50,-44
50,-44
50,-43
50,-41
48,-41
47,-41
47,-41
47,-41
47,-41
45,-41
46,-41
44,-41
43,-41
43,-41
43,-41
43,-41
43,-41
43,-40
42,-40
41,-37
40,-37
40,-36
40,-36
40,-37
40,-35
40,-36
40,-35
40,-37
41,-37
40,-37
41,-37
40,-37
40,-37
40,-39
40,-40
40,-41
40,-41
40,-41
40,-41
43,-41
43,-41
43,-41
43,-41
43,-41
40,-37
40,-35
37,-35
37,-35
34,-35
34,-34
34,-34
34,-33
34,-33
34,-34
36,-34
37,-34
37,-34
40,-35
40,-34
40,-34
40,-35
40,-37
40,-37
40,-38
40,-37
37,-37
37,-37
37,-37
37,-35
37,-35
36,-33
34,-34
34,-34
-106,135
-97,135
-90,137
-86,139
-86,137
-88,137
-92,139
-97,138
-103,142
-113,145
-121,148
-131,149
-140,150
-147,153
-13,14
-16,16
-16,16
-16,14
-16,14
-16,14
-16,16
-16,16
-15,14
-15,14
-16,14
-14,14
-15,14
-14,14
-15,14
-40,45
-37,45
-36,46
-34,47
-31,45
-31,45
-31,45
-31,45
-33,45
-33,45
-36,45
-37,48
-39,48
-41,48
-41,50
-42,52
-42,51
-42,48
-42,48
-42,48
-42,47
-41,47
-41,48
-42,48
-42,48
-43,48
-43,50
-43,50
-43,49
-45,48
-45,48
-43,48
-43,45
-45,45
-43,45
-43,45
-41,46
-40,48
-40,48
-37,51
-36,52
-36,52
-37,52
-37,52
-40,52
-40,52
-42,51
-43,52
-45,49
-45,51
-43,51
-43,52
-42,52
-42,52
-41,55
-39,55
-37,53
-36,52
-34,51
-34,49
-36,49
-36,48
-37,48
-41,49
-41,49
-45,52
-42,52
-45,52
-43,52
-42,52
-41,50
-41,50
-41,49
-42,49
-45,50
-46,52
-47,52
-47,52
-47,52
-45,52
-41,52
-37,52
-35,52
-34,52
-31,52
-33,52
-35,55
-39,55
-43,55
-45,55
-47,52
-47,52
-45,52
-45,52
-41,52
-39,52
-37,52
-36,52
-36,52
-35,52
-37,51
-37,52
-41,52
-45,52
-47,52
-48,53
-51,55
-51,55
-51,55
-51,55
-51,55
-51,52
-49,52
-47,48
-45,55
-45,55
-48,55
-51,55
-54,55
-58,55
-58,52
-58,52
-58,48
-54,48
-51,48
-45,48
-41,48
-37,52
-36,52
-36,53
-37,55
-41,55
-45,55
-51,55
-54,55
-58,55
-58,55
-58,55
-58,55
-54,55
-51,52
-51,52
-47,52
-45,52
-14,14
-14,12
-4,2
-4,1
-4,3
-4,2
-4,2
-4,2
-4,3
-4,2
-4,3
-4,2
-4,2
-4,2
-4,2
-4,2
-4,3
-4,2
-4,2
-4,1
-4,3
-4,1
-4,2
-4,2
-4,1
-3,1
-4,1
-4,2
-3,1
-4,2
-3,3
-3,1
-4,3
-3,1
-4,2
-4,1
-3,3
-4,2
-1,3
-3,3
-4,1
-4,1
-4,2
-4,0
-3,3
-4,1
-4,3
-4,0
-3,2
-3,1
-3,3
-3,0
-3,2
-3,3
-3,1
-3,1
-3,2
-3,2
-3,2
-3,0
-3,3
-3,0
-3,3
-3,0
-3,2
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,1
-3,1
-3,0
-3,1
-3,0
-3,0
-3,0
-3,1
-3,0
-3,0
-3,0
-3,0
-4,0
-3,0
-3,0
-3,0
-3,0
-3,1
-3,0
-3,1
-3,0
-3,1
-3,0
-3,0
-3,1
-3,0
-3,1
-3,2
-3,0
-3,1
-3,0
-3,2
-3,0
-4,3
-4,2
-4,3
-4,2
-4,3
-4,2
-4,3
-4,2
-4,1
-4,3
-4,2
-4,1
-4,3
-4,2
-4,2
-4,2
-4,2
-4,1
-4,3
-4,1
-4,2
-4,2
-4,2
-4,2
-4,3
-4,3
-4,2
-4,3
-4,3
-4,2
-4,3
-4,2
-4,3
-4,3
-4,2
-4,3
-4,2
-4,3
-4,1
-4,3
-4,2
-4,1
-4,3
-4,2
-4,2
-4,3
-4,3
-4,2
-4,3
-4,3
-4,2
-4,3
-4,2
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-3,1
-4,3
-4,2
-4,2
-4,3
-4,2
-4,2
-4,3
-4,3
-4,3
-4,3
-4,3
-3,2
-4,3
-4,1
-4,3
-4,3
-3,3
-4,3
-3,1
40,-41
41,-41
43,-41
43,-41
43,-42
43,-43
43,-43
45,-44
45,-44
45,-47
45,-48
-41,39
-41,38
-41,38
-41,38
-41,38
-41,38
-41,38
-41,38
-41,38
-41,42
-41,42
-42,42
-41,42
-41,42
-41,42
-42,42
-43,42
-43,42
-44,42
-43,41
-42,42
-43,42
-44,42
-44,42
-44,42
-44,42
-44,42
-45,45
-44,44
-45,43
-44,42
-44,42
35,-24
29,-25
24,-29
20,-30
20,-33
20,-34
24,-34
30,-33
37,-33
44,-32
51,-30
54,-30
55,-29
49,-27
41,-30
32,-30
26,-31
21,-32
20,-33
17,-33
16,-32
17,-32
17,-30
20,-30
21,-28
24,-27
29,-27
31,-30
34,-30
34,-30
35,-33
32,-34
31,-33
34,-34
35,-32
38,-30
40,-30
41,-28
40,-27
37,-27
34,-28
29,-30
27,-33
24,-34
24,-36
24,-35
25,-36
27,-34
30,-34
32,-30
34,-30
35,-30
35,-30
34,-30
34,-30
33,-30
33,-33
31,-34
31,-34
30,-34
30,-34
30,-30
27,-27
27,-24
27,-24
27,-24
30,-24
32,-26
35,-27
37,-30
40,-34
40,-34
34,-35
30,-35
30,-37
30,-37
28,-37
27,-37
28,-37
30,-37
32,-37
34,-37
37,-37
40,-37
41,-37
43,-37
43,-37
40,-35
39,-34
37,-34
34,-34
34,-34
31,-34
31,-37
34,-37
34,-38
0,-3
0,-3
-1,-2
-4,-2
-4,0
-4,-1
-3,1
-1,0
-4,0
0,0
0,-1
0,-2
0,-2
2,-3
3,-5
5,-6
6,-5
10,-3
10,-2
10,-1
7,0
4,0
0,0
0,0
-1,0
-4,0
-4,0
-4,0
-4,0
-4,0
0,0
2,0
3,0
7,0
10,2
13,0
16,2
16,2
16,0
13,2
10,3
7,3
6,3
4,3
3,3
3,3
5,3
6,6
7,7
10,8
10,7
10,10
7,10
6,10
2,10
1,14
0,14
-3,14
-4,17
-4,17
-4,21
-4,21
-4,22
-4,24
-5,25
-6,28
-9,28
-10,31
-15,32
-17,34
-20,36
-23,38
-26,39
-26,42
-27,42
-28,45
-30,45
-31,45
-33,42
-36,42
-36,42
-39,42
-37,39
-36,38
-33,38
-26,38
-20,37
-14,34
-9,31
-4,31
-3,31
-1,31
-1,31
-1,32
-3,34
-3,38
-4,42
-4,45
-5,47
-6,48
-6,48
-9,48
-10,48
-13,45
-16,45
-17,42
-20,42
-20,38
-23,38
-24,38
-24,38
-26,42
-26,42
-26,42
-26,43
-26,43
-26,45
-27,44
-31,42
-35,42
-40,41
-44,38
-47,38
-50,38
-51,38
-49,39
-47,42
-44,42
-41,44
-37,44
-37,42
-6,3
-8,3
-6,4
-6,3
-6,5
-6,7
-5,7
-6,7
-6,7
-6,7
-6,7
-6,7
-6,7
-6,7
-4,7
-3,7
0,7
0,7
-3,7
-4,7
-8,8
-12,8
-14,7
-15,7
-16,7
-15,7
-14,7
-10,7
-6,9
-5,8
-3,7
0,7
0,5
0,3
0,3
0,3
0,3
-1,5
-3,7
-4,7
-3,7
-3,3
27,-29
-3,7
-3,3
27,-27
-1,7
-3,1
27,-27
-4,6
-3,3
27,-27
-4,4
-4,1
30,-27
-4,3
-1,3
30,-26
-5,3
-3,3
34,-27
-41,52
-37,53
-35,55
-34,55
-35,56
-37,58
-43,58
29,-38
47,-48
-47,58
28,-38
47,-49
-28,26
-11,-2
-52,60
28,-35
43,-52
-31,25
-4,-2
-53,58
27,-34
43,-52
-32,25
0,-3
-54,58
27,-34
43,-52
-34,25
3,-6
-54,58
24,-35
40,-50
-6,3
-6,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-6,2
-6,3
-8,3
-10,3
-10,3
-10,3
-9,3
-6,3
-6,3
-4,3
-4,3
-4,3
-3,2
-4,3
-4,3
-4,3
-4,4
-4,4
-4,4
-4,4
-6,4
-6,3
-6,2
-4,1
-4,1
-1,3
0,3
0,4
0,7
0,8
-1,9
-4,10
-6,9
-10,9
-14,8
-14,7
-16,5
-16,4
-14,3
-14,4
-10,4
-6,5
-4,4
-1,7
0,7
0,6
0,5
0,4
0,3
-3,3
-4,3
-4,3
-3,4
0,7
0,7
1,8
1,7
0,7
1,7
0,7
1,7
0,7
-3,7
-4,8
-6,10
-6,10
-6,10
-6,10
-6,10
-6,10
-5,10
-4,10
-4,12
-6,11
-6,11
-9,13
-10,13
-10,13
-11,12
-11,11
-11,10
-10,11
-10,10
-9,13
-9,10
-9,14
-9,13
-10,14
-11,14
-13,14
-13,14
-13,14
-15,14
-14,14
-14,14
-13,16
-14,14
-13,17
-13,17
-14,17
-14,20
-16,21
-16,21
-17,22
-17,24
-17,24
-17,24
-17,24
-17,24
-16,24
-17,24
-17,24
-20,24
-20,23
-22,21
-23,21
-24,21
-25,21
-24,21
-24,21
-24,21
-23,20
-24,17
-25,17
-27,17
-30,17
-32,21
-36,21
-37,21
-40,23
-40,23
-41,24
-40,24
-37,24
-33,24
-28,24
-24,23
-20,23
-17,23
-17,24
-19,24
-3,2
-3,2
-3,2
-3,3
-3,2
-3,3
-3,2
-3,2
-3,3
-3,1
-3,2
-3,2
-3,3
-3,3
-3,3
-3,3
-3,2
-3,3
-3,3
-3,3
-3,2
-3,2
-3,2
-3,1
-3,3
-3,0
-3,3
-3,2
-3,1
-3,2
-3,2
-3,3
-3,1
-3,2
-3,0
-3,1
-3,3
-3,0
-3,3
-3,2
-3,3
-10,12
-5,14
0,14
4,14
12,14
10,17
15,21
20,24
26,28
27,31
20,28
10,23
-1,17
-6,17
-6,14
-6,17
-11,21
-10,21
-3,27
0,31
6,31
7,28
9,21
9,13
6,11
4,11
-3,11
-5,-3
-6,8
-14,17
-24,21
-31,31
-34,38
-34,42
-27,42
-15,37
-5,28
3,21
10,19
10,21
7,19
7,20
6,28
3,38
-1,42
-4,35
-8,25
-14,17
-17,8
-20,7
-17,5
-10,5
-4,0
0,-13
3,-7
5,-3
4,-3
2,-2
0,0
-6,-1
-10,0
-14,3
-14,7
-14,7
-13,7
-10,3
-6,-2
-4,0
-4,-2
-6,-3
-9,-3
-11,-2
-15,0
-17,1
-17,5
-20,7
-20,7
-24,11
-26,11
-30,14
-36,11
-41,7
-41,3
-37,3
-34,0
-24,0
-16,-3
-6,-2
0,0
-3,0
-13,0
-15,0
-19,3
-20,3
-21,3
-20,4
-15,3
-9,3
-6,1
-4,0
1,0
1,0
2,0
1,0
2,2
2,3
0,4
-5,4
-10,4
-16,2
-22,1
-26,2
-27,3
-26,3
-23,3
-17,3
-9,4
-1,4
4,4
10,4
10,3
13,3
17,3
24,3
33,4
45,8
52,11
54,17
50,18
37,21
23,21
12,17
3,14
1,11
2,8
3,7
-4,7
-9,9
-9,9
-9,11
-20,13
-30,11
-36,11
-37,7
-34,4
-23,3
-14,3
0,3
3,3
-4,3
38,-38
7,3
-3,1
36,-35
10,0
-1,2
34,-34
7,0
-3,2
30,-31
43,-49
43,-49
43,-52
43,-52
43,-52
43,-53
45,-52
46,-52
47,-50
47,-49
48,-48
48,-48
51,-47
51,-46
51,-47
54,-45
54,-45
54,-45
54,-45
56,-44
55,-45
55,-44
54,-44
54,-44
54,-43
53,-43
51,-43
51,-43
51,-44
51,-44
51,-45
52,-46
51,-47
53,-47
51,-47
51,-47
51,-47
50,-47
47,-47
47,-47
46,-48
46,-48
45,-48
45,-48
46,-47
47,-47
47,-48
47,-47
46,-47
46,-47
45,-47
43,-47
43,-47
43,-44
40,-44
40,-44
41,-44
41,-44
42,-44
43,-43
42,-44
43,-43
42,-43
41,-43
42,-43
43,-43
43,-42
43,-42
43,-43
43,-42
43,-41
47,-43
47,-42
47,-43
46,-43
46,-43
43,-44
43,-43
43,-42
43,-42
43,-43
46,-43
47,-43
47,-44
47,-44
50,-44
51,-44
51,-44
51,-44
51,-44
51,-44
51,-44
51,-44
52,-44
53,-44
53,-44
42,-46
41,-45
42,-44
43,-44
43,-45
45,-46
46,-48
47,-46
47,-47
48,-44
48,-44
48,-44
48,-44
48,-44
47,-43
46,-43
45,-42
43,-41
41,-41
40,-41
40,-41
38,-41
37,-41
37,-41
38,-41
38,-41
40,-41
40,-41
41,-41
41,-43
41,-44
42,-44
43,-44
45,-44
45,-44
46,-43
47,-41
47,-41
47,-41
47,-41
46,-41
46,-41
46,-41
46,-41
46,-41
47,-41
47,-41
47,-41
48,-41
51,-41
51,-41
51,-41
51,-40
51,-41
-24,49
-28,50
-28,50
-31,50
-31,52
-34,52
-34,52
-37,52
-38,50
-38,52
-38,52
-36,50
-35,52
-37,52
-38,52
-39,52
-42,52
-42,53
-45,52
-45,53
-45,53
-45,53
-43,53
-42,53
-42,54
-42,53
-45,53
-45,53
-45,52
-47,52
-48,50
-48,50
-48,49
-48,49
-48,49
-50,46
-50,45
-52,45
-52,43
-53,42
-53,42
-54,39
-54,39
-54,39
-54,39
-54,39
-55,39
-57,42
-58,44
-60,45
-62,49
-64,52
-65,56
-67,56
-68,56
-67,56
-67,55
-67,53
-65,52
-65,55
-64,56
-65,56
-64,58
-64,59
-63,59
-64,59
-62,59
-62,59
-61,59
-62,58
-62,56
-61,56
-61,56
-62,52
-62,52
-62,52
-62,52
-64,52
-62,52
-63,52
-62,52
-62,49
-62,49
-61,49
-60,49
-58,49
-59,49
-58,50
-58,49
-61,50
-61,52
-62,49
-64,49
-64,49
-65,49
-65,49
-64,49
-63,49
-64,49
-63,49
-64,50
-65,50
-65,50
-69,50
-69,50
-72,50
-72,49
-72,49
-72,49
-72,49
-75,49
-75,49
-75,49
-75,48
-78,48
-79,49
-79,48
-79,46
-79,46
-79,46
-79,49
-79,48
-81,49
-83,49
-83,49
-83,49
-85,49
-86,50
-86,52
-86,50
-86,52
-85,52
-83,50
-83,52
-83,52
-83,52
-83,52
-84,52
-86,55
-86,56
-88,58
-89,59
-89,61
-89,63
-89,63
-87,60
-86,59
-86,58
-85,56
-83,56
-83,56
-83,53
-83,53
-83,55
-83,54
-83,54
-81,53
-79,52
-79,52
-78,52
-75,50
-75,49
-75,47
-75,48
-75,49
-72,49
-72,50
-72,52
-69,53
-69,54
-65,56
-64,56
-62,57
-62,56
-61,54
-58,53
-58,53
-58,53
-55,52
-55,52
-52,52
-52,50
-52,50
4,0
-49,52
0,0
-48,52
-6,1
-48,52
-14,3
-48,53
-20,3
-48,53
-27,5
-50,53
-31,6
-50,53
-31,3
-50,53
-27,3
-52,55
-20,0
34,-40
35,-40
36,-41
35,-41
34,-39
34,-38
33,-37
30,-35
30,-34
30,-33
29,-32
30,-31
30,-34
30,-34
30,-34
30,-34
31,-34
34,-33
34,-31
35,-30
37,-30
37,-30
37,-30
40,-30
40,-30
40,-30
40,-31
40,-30
40,-32
40,-32
40,-33
37,-34
37,-34
37,-34
37,-34
37,-34
38,-32
39,-32
40,-33
40,-30
39,-30
37,-30
37,-32
37,-34
38,-34
40,-34
41,-35
41,-38
43,-37
44,-38
41,-38
40,-38
38,-38
51,-41
35,-39
51,-41
35,-40
51,-43
31,-41
51,-44
30,-41
51,-46
29,-40
48,-48
-3,2
-4,1
-3,1
-4,0
-4,3
-3,0
-3,2
-4,2
-4,1
-4,3
-4,0
-4,3
-4,1
-4,3
-4,2
-4,2
-4,3
-4,0
-4,1
-4,1
-4,1
-4,1
-4,0
-4,3
-4,1
-4,3
-4,1
-4,2
-4,2
-4,1
-4,2
-4,0
31,-33
31,-30
30,-30
29,-30
29,-30
29,-30
30,-30
29,-30
30,-30
31,-30
31,-30
34,-30
35,-30
35,-30
34,-27
73,-82
71,-82
71,-82
71,-82
68,-84
68,-86
68,-86
67,-87
65,-87
66,-86
68,-86
68,-86
68,-86
70,-84
71,-82
71,-82
70,-79
40,-13
43,-13
45,-13
38,-16
30,-16
23,-17
19,-20
16,-20
13,-20
10,-17
-47,45
-50,48
-52,52
-58,55
-65,61
-70,66
-72,66
-72,69
-72,66
-68,61
-65,55
-62,52
-61,48
-61,47
-61,45
-62,48
-64,50
-65,52
-65,55
-61,59
-61,59
-58,59
88,-103
88,-103
88,-103
88,-103
85,-100
84,-99
83,-99
81,-99
81,-97
79,-95
81,-93
81,-93
81,-89
81,-89
79,-87
78,-88
74,-87
70,-89
68,-89
64,-85
64,-82
60,-79
59,-73
57,-68
58,-65
58,-61
24,-35
24,-38
22,-38
22,-38
24,-38
24,-37
3,-3
2,-3
2,-5
0,-6
1,-6
1,-4
0,-3
2,-3
3,-3
6,-3
6,-3
6,-4
6,-3
6,-4
6,-4
3,-6
0,-3
0,-3
0,-3
1,-3
0,-3
0,-3
0,-3
3,-3
6,-2
6,-2
5,-3
3,-3
3,-5
5,-4
5,-5
6,-3
60,-64
60,-68
62,-72
63,-75
60,-75
57,-75
54,-69
50,-65
47,-60
44,-54
43,-51
40,-48
37,-48
37,-48
37,-46
36,-45
37,-43
36,-41
37,-41
37,-37
37,-36
37,-36
37,-35
39,-37
40,-37
40,-40
40,-41
39,-41
37,-41
35,-41
33,-41
31,-39
-4,2
-4,2
-4,3
-3,2
-4,2
-4,2
-4,1
-4,2
-4,1
-4,2
-4,2
-4,2
-4,2
-4,1
-4,2
-4,0
-4,2
-4,3
-4,1
-4,3
-4,2
-4,2
-4,2
-4,3
-4,3
-4,2
-4,2
-4,2
-4,3
-4,1
-4,3
-4,3
-4,2
-4,2
-4,2
-4,3
-4,0
-4,3
-4,3
-4,1
-4,2
-4,3
-4,3
-4,1
-4,1
-4,3
